PROGRAM FIRE DETECTION
Format of file:
I. total_of_I resize cvtColor GaussianBlur
II. Motion
III. checkByRGB
IV. dilate + findContours + getContourFeatures
V. calcOpticalFlowPyrLK
VI. assignFeaturePoints
VII. matchCentroid
TOTAL:
___________________________evaluate___________________________
Frame: 0
Frame: 2
Frame: 4
Frame: 6
Frame: 8
Frame: 10
Frame: 12
Frame: 14
Frame: 16
Frame: 18
Frame: 20
Frame: 22
Frame: 24
Frame: 26
Frame: 28
Frame: 30
Frame: 32
Frame: 34
Frame: 36
Frame: 38
Frame: 40
Frame: 42
Frame: 44
Frame: 46
Frame: 48
Frame: 50
Frame: 52
Frame: 54
Frame: 56
Frame: 58
Frame: 60
Frame: 62
Frame: 64
Frame: 66
Frame: 68
Frame: 70
Frame: 72
Frame: 74
Frame: 76
Frame: 78
Frame: 80
Frame: 82
Frame: 84
Frame: 86
Frame: 88
Frame: 90
Frame: 92
Frame: 94
Frame: 96
Frame: 98
Frame: 100
Frame: 102
Frame: 104
Frame: 106
Frame: 108
Frame: 110
Frame: 112
Frame: 114
Frame: 116
Frame: 118
Frame: 120
Frame: 122
Frame: 124
Frame: 126
Frame: 128
Frame: 130
Frame: 132
Frame: 134
Frame: 136
Frame: 138
Frame: 140
Frame: 142
Frame: 144
Frame: 146
Frame: 148
Frame: 150
Frame: 152
Frame: 154
Frame: 156
Frame: 158
Frame: 160
Frame: 162
Frame: 164
Frame: 166
Frame: 168
Frame: 170
Frame: 172
Frame: 174
Frame: 176
Frame: 178
Frame: 180
Frame: 182
Frame: 184
Frame: 186
Frame: 188
Frame: 190
Frame: 192
Frame: 194
Frame: 196
Frame: 198
Frame: 200
Frame: 202
Frame: 204
Frame: 206
Frame: 208
Frame: 210
Frame: 212
Frame: 214
Frame: 216
Frame: 218
Frame: 220
Frame: 222
Frame: 224
Frame: 226
Frame: 228
Frame: 230
Frame: 232
Frame: 234
Frame: 236
Frame: 238
Frame: 240
Frame: 242
Frame: 244
Frame: 246
Frame: 248
Frame: 250
Frame: 252
Frame: 254
Frame: 256
Frame: 258
Frame: 260
Frame: 262
Frame: 264
Frame: 266
Frame: 268
Frame: 270
Frame: 272
Frame: 274
Frame: 276
Frame: 278
Frame: 280
Frame: 282
Frame: 284
Frame: 286
Frame: 288
Frame: 290
Frame: 292
Frame: 294
Frame: 296
Frame: 298
Frame: 300
Frame: 302
Frame: 304
Frame: 306
Frame: 308
Frame: 310
Frame: 312
Frame: 314
Frame: 316
Frame: 318
Frame: 320
Frame: 322
Frame: 324
Frame: 326
Frame: 328
Frame: 330
Frame: 332
Frame: 334
Frame: 336
Frame: 338
Frame: 340
Frame: 342
Frame: 344
Frame: 346
Frame: 348
Frame: 350
Frame: 352
Frame: 354
Frame: 356
Frame: 358
Frame: 360
Frame: 362
Frame: 364
Frame: 366
Frame: 368
Frame: 370
Frame: 372
Frame: 374
Frame: 376
Frame: 378
Frame: 380
Frame: 382
Frame: 384
Frame: 386
Frame: 388
Frame: 390
Frame: 392
Frame: 394
Frame: 396
Frame: 398
Frame: 400
Frame: 402
Frame: 404
Frame: 406
Frame: 408
Frame: 410
Frame: 412
Frame: 414
Frame: 416
Frame: 418
Frame: 420
Frame: 422
Frame: 424
Frame: 426
Frame: 428
Frame: 430
Frame: 432
Frame: 434
Frame: 436
Frame: 438
Frame: 440
Frame: 442
Frame: 444
Frame: 446
Frame: 448
Frame: 450
Frame: 452
Frame: 454
Frame: 456
Frame: 458
Frame: 460
Frame: 462
Frame: 464
Frame: 466
Frame: 468
Frame: 470
Frame: 472
Frame: 474
Frame: 476
Frame: 478
Frame: 480
Frame: 482
Frame: 484
Frame: 486
Frame: 488
Frame: 490
Frame: 492
Frame: 494
Frame: 496
Frame: 498
Frame: 500
Frame: 502
Frame: 504
Frame: 506
Frame: 508
Frame: 510
Frame: 512
Frame: 514
Frame: 516
Frame: 518
Frame: 520
Frame: 522
Frame: 524
Frame: 526
Frame: 528
Frame: 530
Frame: 532
Frame: 534
Frame: 536
Frame: 538
Frame: 540
Frame: 542
Frame: 544
Frame: 546
Frame: 548
Frame: 550
Frame: 552
Frame: 554
Frame: 556
Frame: 558
Frame: 560
Frame: 562
Frame: 564
Frame: 566
Frame: 568
Frame: 570
Frame: 572
Frame: 574
Frame: 576
Frame: 578
Frame: 580
Frame: 582
Frame: 584
Frame: 586
Frame: 588
Frame: 590
Frame: 592
Frame: 594
Frame: 596
Frame: 598
Frame: 600
Frame: 602
Frame: 604
Frame: 606
Frame: 608
Frame: 610
Frame: 612
Frame: 614
Frame: 616
Frame: 618
Frame: 620
Frame: 622
Frame: 624
Frame: 626
Frame: 628
Frame: 630
Frame: 632
Frame: 634
Frame: 636
Frame: 638
Frame: 640
Frame: 642
Frame: 644
Frame: 646
Frame: 648
Frame: 650
Frame: 652
Frame: 654
Frame: 656
Frame: 658
Frame: 660
Frame: 662
Frame: 664
Frame: 666
Frame: 668
Frame: 670
Frame: 672
Frame: 674
Frame: 676
Frame: 678
Frame: 680
Frame: 682
Frame: 684
Frame: 686
Frame: 688
Frame: 690
Frame: 692
Frame: 694
Frame: 696
Frame: 698
Frame: 700
Frame: 702
Frame: 704
Frame: 706
Frame: 708
Frame: 710
Frame: 712
Frame: 714
Frame: 716
Frame: 718
Frame: 720
Frame: 722
Frame: 724
Frame: 726
Frame: 728
Frame: 730
Frame: 732
Frame: 734
Frame: 736
Frame: 738
Frame: 740
Frame: 742
Frame: 744
Frame: 746
Frame: 748
Frame: 750
Frame: 752
Frame: 754
Frame: 756
Frame: 758
Frame: 760
Frame: 762
Frame: 764
Frame: 766
Frame: 768
Frame: 770
Frame: 772
Frame: 774
Frame: 776
Frame: 778
Frame: 780
Frame: 782
Frame: 784
Frame: 786
Frame: 788
Frame: 790
